Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
Rule 59    ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
Rule 60    ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
Rule 61    ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica
Rule 62    ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica
Rule 63    ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON
Rule 64    ExpressaoAritmetica -> ExpressaoAritmetica MINUS Termo
Rule 65    ExpressaoAritmetica -> Termo
Rule 66    Termo -> Termo MULT Fator
Rule 67    Termo -> Termo DIV Fator
Rule 68    Termo -> Termo MOD Fator
Rule 69    Termo -> Fator
Rule 70    Fator -> LPAREN Expressao RPAREN
Rule 71    Fator -> NUMBER
Rule 72    Fator -> NUM_DEC
Rule 73    Fator -> ID
Rule 74    Fator -> TEXTO

Terminals, with rules where they appear

AND                  : 53
ARROW                : 
BOOLEAN              : 16
BREAK                : 47
CASE                 : 45
CHAR                 : 15
COLON                : 45 46
COMMA                : 19
COMMENTS             : 23
COMPARA              : 62
CONTINUE             : 48
DECREMENT            : 
DEFAULT              : 46
DIF_DE               : 61
DIV                  : 67
DOT                  : 
DOUBLE               : 14
ELSE                 : 39
EQUALS               : 11 30
FLOAT                : 13
FOR                  : 41
ID                   : 10 11 17 21 30 50 73
IF                   : 38 39
INCREMENT            : 
INT                  : 12
LBRACE               : 22 42 50
LBRACKET             : 
LPAREN               : 17 38 39 40 41 42 70
MAIOR_QUE            : 57
MA_IGUAL             : 59
MENOR_QUE            : 58
ME_IGUAL             : 60
MINUS                : 64
MOD                  : 68
MULT                 : 66
NOT                  : 55
NUMBER               : 71
NUM_DEC              : 72
OR                   : 54
PLUS                 : 63
RBRACE               : 22 42 50
RBRACKET             : 
RETURN               : 49
RPAREN               : 17 38 39 40 41 42 70
SEMICOLON            : 10 11 41 41 47 48 49 50 63
STRUCT               : 50
SWITCH               : 42
TEXTO                : 74
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

Atribuicao           : 24
Bloco                : 17 38 39 39 40 41 45 46
Break                : 35
CaseDecl             : 43 44
CaseLista            : 42 44
Comentario           : 6
Continue             : 36
Declaracao           : 2 3
DeclaracaoEstrutura  : 7
DeclaracaoFuncao     : 5
DeclaracaoVariavel   : 4
EstruturaControle    : 8
Expressao            : 9 11 30 38 39 40 41 41 41 42 45 49 70
ExpressaoAritmetica  : 27 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64
ExpressaoLogica      : 25 53 54
ExpressaoRelacional  : 26 52 53 54 55
Fator                : 29 66 67 68 69
For                  : 33
If                   : 31
ListaDeclaracoes     : 1 3 22 50
Parametro            : 18 19
Parametros           : 17 19
Programa             : 0
Return               : 37
Switch               : 34
Termo                : 28 63 64 65 66 67 68
Tipo                 : 10 11 17 21
While                : 32
vazio                : 20

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . ListaDeclaracoes
    (2) ListaDeclaracoes -> . Declaracao
    (3) ListaDeclaracoes -> . ListaDeclaracoes Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Programa                       shift and go to state 1
    ListaDeclaracoes               shift and go to state 2
    Declaracao                     shift and go to state 3
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> ListaDeclaracoes .
    (3) ListaDeclaracoes -> ListaDeclaracoes . Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    $end            reduce using rule 1 (Programa -> ListaDeclaracoes .)
    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Declaracao                     shift and go to state 44
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 3

    (2) ListaDeclaracoes -> Declaracao .

    COMMENTS        reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    STRUCT          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    INT             reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    FLOAT           reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    DOUBLE          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    CHAR            reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    BOOLEAN         reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    IF              reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    WHILE           reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    FOR             reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    SWITCH          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    BREAK           reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    CONTINUE        reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    RETURN          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    ID              reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    NOT             reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    LPAREN          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    NUMBER          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    NUM_DEC         reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    TEXTO           reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    $end            reduce using rule 2 (ListaDeclaracoes -> Declaracao .)
    RBRACE          reduce using rule 2 (ListaDeclaracoes -> Declaracao .)


state 4

    (4) Declaracao -> DeclaracaoVariavel .

    COMMENTS        reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    STRUCT          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    INT             reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    FLOAT           reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    DOUBLE          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    CHAR            reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    BOOLEAN         reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    IF              reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    WHILE           reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    FOR             reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    SWITCH          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    BREAK           reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    CONTINUE        reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    RETURN          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    ID              reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    NOT             reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    LPAREN          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    NUMBER          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    NUM_DEC         reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    TEXTO           reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    $end            reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)
    RBRACE          reduce using rule 4 (Declaracao -> DeclaracaoVariavel .)


state 5

    (5) Declaracao -> DeclaracaoFuncao .

    COMMENTS        reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    STRUCT          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    INT             reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    FLOAT           reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    DOUBLE          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    CHAR            reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    BOOLEAN         reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    IF              reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    WHILE           reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    FOR             reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    SWITCH          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    BREAK           reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    CONTINUE        reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    RETURN          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    ID              reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    NOT             reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    LPAREN          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    NUMBER          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    NUM_DEC         reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    TEXTO           reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    $end            reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)
    RBRACE          reduce using rule 5 (Declaracao -> DeclaracaoFuncao .)


state 6

    (6) Declaracao -> Comentario .

    COMMENTS        reduce using rule 6 (Declaracao -> Comentario .)
    STRUCT          reduce using rule 6 (Declaracao -> Comentario .)
    INT             reduce using rule 6 (Declaracao -> Comentario .)
    FLOAT           reduce using rule 6 (Declaracao -> Comentario .)
    DOUBLE          reduce using rule 6 (Declaracao -> Comentario .)
    CHAR            reduce using rule 6 (Declaracao -> Comentario .)
    BOOLEAN         reduce using rule 6 (Declaracao -> Comentario .)
    IF              reduce using rule 6 (Declaracao -> Comentario .)
    WHILE           reduce using rule 6 (Declaracao -> Comentario .)
    FOR             reduce using rule 6 (Declaracao -> Comentario .)
    SWITCH          reduce using rule 6 (Declaracao -> Comentario .)
    BREAK           reduce using rule 6 (Declaracao -> Comentario .)
    CONTINUE        reduce using rule 6 (Declaracao -> Comentario .)
    RETURN          reduce using rule 6 (Declaracao -> Comentario .)
    ID              reduce using rule 6 (Declaracao -> Comentario .)
    NOT             reduce using rule 6 (Declaracao -> Comentario .)
    LPAREN          reduce using rule 6 (Declaracao -> Comentario .)
    NUMBER          reduce using rule 6 (Declaracao -> Comentario .)
    NUM_DEC         reduce using rule 6 (Declaracao -> Comentario .)
    TEXTO           reduce using rule 6 (Declaracao -> Comentario .)
    $end            reduce using rule 6 (Declaracao -> Comentario .)
    RBRACE          reduce using rule 6 (Declaracao -> Comentario .)


state 7

    (7) Declaracao -> DeclaracaoEstrutura .

    COMMENTS        reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    STRUCT          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    INT             reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    FLOAT           reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    DOUBLE          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    CHAR            reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    BOOLEAN         reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    IF              reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    WHILE           reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    FOR             reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    SWITCH          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    BREAK           reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    CONTINUE        reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    RETURN          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    ID              reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    NOT             reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    LPAREN          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    NUMBER          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    NUM_DEC         reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    TEXTO           reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    $end            reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)
    RBRACE          reduce using rule 7 (Declaracao -> DeclaracaoEstrutura .)


state 8

    (8) Declaracao -> EstruturaControle .

    COMMENTS        reduce using rule 8 (Declaracao -> EstruturaControle .)
    STRUCT          reduce using rule 8 (Declaracao -> EstruturaControle .)
    INT             reduce using rule 8 (Declaracao -> EstruturaControle .)
    FLOAT           reduce using rule 8 (Declaracao -> EstruturaControle .)
    DOUBLE          reduce using rule 8 (Declaracao -> EstruturaControle .)
    CHAR            reduce using rule 8 (Declaracao -> EstruturaControle .)
    BOOLEAN         reduce using rule 8 (Declaracao -> EstruturaControle .)
    IF              reduce using rule 8 (Declaracao -> EstruturaControle .)
    WHILE           reduce using rule 8 (Declaracao -> EstruturaControle .)
    FOR             reduce using rule 8 (Declaracao -> EstruturaControle .)
    SWITCH          reduce using rule 8 (Declaracao -> EstruturaControle .)
    BREAK           reduce using rule 8 (Declaracao -> EstruturaControle .)
    CONTINUE        reduce using rule 8 (Declaracao -> EstruturaControle .)
    RETURN          reduce using rule 8 (Declaracao -> EstruturaControle .)
    ID              reduce using rule 8 (Declaracao -> EstruturaControle .)
    NOT             reduce using rule 8 (Declaracao -> EstruturaControle .)
    LPAREN          reduce using rule 8 (Declaracao -> EstruturaControle .)
    NUMBER          reduce using rule 8 (Declaracao -> EstruturaControle .)
    NUM_DEC         reduce using rule 8 (Declaracao -> EstruturaControle .)
    TEXTO           reduce using rule 8 (Declaracao -> EstruturaControle .)
    $end            reduce using rule 8 (Declaracao -> EstruturaControle .)
    RBRACE          reduce using rule 8 (Declaracao -> EstruturaControle .)


state 9

    (9) Declaracao -> Expressao .

    COMMENTS        reduce using rule 9 (Declaracao -> Expressao .)
    STRUCT          reduce using rule 9 (Declaracao -> Expressao .)
    INT             reduce using rule 9 (Declaracao -> Expressao .)
    FLOAT           reduce using rule 9 (Declaracao -> Expressao .)
    DOUBLE          reduce using rule 9 (Declaracao -> Expressao .)
    CHAR            reduce using rule 9 (Declaracao -> Expressao .)
    BOOLEAN         reduce using rule 9 (Declaracao -> Expressao .)
    IF              reduce using rule 9 (Declaracao -> Expressao .)
    WHILE           reduce using rule 9 (Declaracao -> Expressao .)
    FOR             reduce using rule 9 (Declaracao -> Expressao .)
    SWITCH          reduce using rule 9 (Declaracao -> Expressao .)
    BREAK           reduce using rule 9 (Declaracao -> Expressao .)
    CONTINUE        reduce using rule 9 (Declaracao -> Expressao .)
    RETURN          reduce using rule 9 (Declaracao -> Expressao .)
    ID              reduce using rule 9 (Declaracao -> Expressao .)
    NOT             reduce using rule 9 (Declaracao -> Expressao .)
    LPAREN          reduce using rule 9 (Declaracao -> Expressao .)
    NUMBER          reduce using rule 9 (Declaracao -> Expressao .)
    NUM_DEC         reduce using rule 9 (Declaracao -> Expressao .)
    TEXTO           reduce using rule 9 (Declaracao -> Expressao .)
    $end            reduce using rule 9 (Declaracao -> Expressao .)
    RBRACE          reduce using rule 9 (Declaracao -> Expressao .)


state 10

    (10) DeclaracaoVariavel -> Tipo . ID SEMICOLON
    (11) DeclaracaoVariavel -> Tipo . ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> Tipo . ID LPAREN Parametros RPAREN Bloco

    ID              shift and go to state 45


state 11

    (30) Atribuicao -> ID . EQUALS Expressao
    (73) Fator -> ID .

    EQUALS          shift and go to state 46
    COMMENTS        reduce using rule 73 (Fator -> ID .)
    STRUCT          reduce using rule 73 (Fator -> ID .)
    INT             reduce using rule 73 (Fator -> ID .)
    FLOAT           reduce using rule 73 (Fator -> ID .)
    DOUBLE          reduce using rule 73 (Fator -> ID .)
    CHAR            reduce using rule 73 (Fator -> ID .)
